,price,hour,weekday,group
price_pearson,1.0,-0.003863264353471225,-0.007440019174358938,ALL
hour_pearson,-0.003863264353471225,1.0,-0.11841767293309226,ALL
weekday_pearson,-0.007440019174358938,-0.11841767293309226,1.0,ALL
price_spearman,1.0,0.04704671726541126,-0.05154201877135013,ALL
hour_spearman,0.04704671726541126,1.0,-0.1347754321654267,ALL
weekday_spearman,-0.05154201877135013,-0.1347754321654267,1.0,ALL
price_kendall,1.0,0.03286013956133732,-0.038187582717336195,ALL
hour_kendall,0.03286013956133732,1.0,-0.10228525867603114,ALL
weekday_kendall,-0.038187582717336195,-0.10228525867603114,1.0,ALL
price_pearson,1.0,-0.032418550239792475,0.05238280057546595,autos >> alquiler
hour_pearson,-0.032418550239792475,1.0,0.0745096450896077,autos >> alquiler
weekday_pearson,0.05238280057546595,0.0745096450896077,1.0,autos >> alquiler
price_spearman,1.0,0.014527721956274916,0.0037076421909520165,autos >> alquiler
hour_spearman,0.014527721956274916,1.0,0.07245437172365438,autos >> alquiler
weekday_spearman,0.0037076421909520165,0.07245437172365438,1.0,autos >> alquiler
price_kendall,1.0,0.011194423453694834,0.0028152488869622786,autos >> alquiler
hour_kendall,0.011194423453694834,1.0,0.05359060607168602,autos >> alquiler
weekday_kendall,0.0028152488869622786,0.05359060607168602,1.0,autos >> alquiler
price_pearson,1.0,0.04126925773002698,0.03659703563039314,autos >> bicicletas
hour_pearson,0.04126925773002698,1.0,0.014277816556549815,autos >> bicicletas
weekday_pearson,0.03659703563039314,0.014277816556549815,1.0,autos >> bicicletas
price_spearman,1.0,0.1134829775141744,0.02413633159919625,autos >> bicicletas
hour_spearman,0.1134829775141744,1.0,0.002376996290994912,autos >> bicicletas
weekday_spearman,0.02413633159919625,0.002376996290994912,1.0,autos >> bicicletas
price_kendall,1.0,0.07970264269664541,0.017543248984524664,autos >> bicicletas
hour_kendall,0.07970264269664541,1.0,0.0018033070002787975,autos >> bicicletas
weekday_kendall,0.017543248984524664,0.0018033070002787975,1.0,autos >> bicicletas
price_pearson,1.0,0.045250909409700994,0.02731419590632099,autos >> carros
hour_pearson,0.045250909409700994,1.0,-0.13751345790233335,autos >> carros
weekday_pearson,0.02731419590632099,-0.13751345790233335,1.0,autos >> carros
price_spearman,1.0,-0.06860911977478897,-0.15291272888291393,autos >> carros
hour_spearman,-0.06860911977478897,1.0,-0.1435667027622536,autos >> carros
weekday_spearman,-0.15291272888291393,-0.1435667027622536,1.0,autos >> carros
price_kendall,1.0,-0.04715272830739125,-0.11901673379893367,autos >> carros
hour_kendall,-0.04715272830739125,1.0,-0.11831183158817314,autos >> carros
weekday_kendall,-0.11901673379893367,-0.11831183158817314,1.0,autos >> carros
price_pearson,1.0,-0.03034648940520988,0.03550432730221148,autos >> mecánico
hour_pearson,-0.03034648940520988,1.0,0.04098292609272127,autos >> mecánico
weekday_pearson,0.03550432730221148,0.04098292609272127,1.0,autos >> mecánico
price_spearman,1.0,0.04588249480097209,0.10914429117171223,autos >> mecánico
hour_spearman,0.04588249480097209,1.0,0.05105774681951772,autos >> mecánico
weekday_spearman,0.10914429117171223,0.05105774681951772,1.0,autos >> mecánico
price_kendall,1.0,0.034246240452665874,0.07911432941019797,autos >> mecánico
hour_kendall,0.034246240452665874,1.0,0.0366060331436475,autos >> mecánico
weekday_kendall,0.07911432941019797,0.0366060331436475,1.0,autos >> mecánico
price_pearson,1.0,0.038656433703022124,-0.01089391329728707,autos >> motos
hour_pearson,0.038656433703022124,1.0,-0.4313904591596487,autos >> motos
weekday_pearson,-0.01089391329728707,-0.4313904591596487,1.0,autos >> motos
price_spearman,1.0,0.12584083395193926,-0.012757050464107463,autos >> motos
hour_spearman,0.12584083395193926,1.0,-0.3678926900448867,autos >> motos
weekday_spearman,-0.012757050464107463,-0.3678926900448867,1.0,autos >> motos
price_kendall,1.0,0.08772038685128972,-0.009690750617866357,autos >> motos
hour_kendall,0.08772038685128972,1.0,-0.3049979011741953,autos >> motos
weekday_kendall,-0.009690750617866357,-0.3049979011741953,1.0,autos >> motos
price_pearson,1.0,0.04038483888506902,-0.012255881034743473,autos >> otros
hour_pearson,0.04038483888506902,1.0,0.0014292075609403092,autos >> otros
weekday_pearson,-0.012255881034743473,0.0014292075609403092,1.0,autos >> otros
price_spearman,1.0,0.07577441368853542,0.060756179628552696,autos >> otros
hour_spearman,0.07577441368853542,1.0,0.0029418813615005195,autos >> otros
weekday_spearman,0.060756179628552696,0.0029418813615005195,1.0,autos >> otros
price_kendall,1.0,0.053425982409466104,0.04460218262054234,autos >> otros
hour_kendall,0.053425982409466104,1.0,0.001781790288344474,autos >> otros
weekday_kendall,0.04460218262054234,0.001781790288344474,1.0,autos >> otros
price_pearson,1.0,0.02769711507549947,-0.00913844359721136,autos >> piezas/accesorios
hour_pearson,0.02769711507549947,1.0,-0.7564131612330682,autos >> piezas/accesorios
weekday_pearson,-0.00913844359721136,-0.7564131612330682,1.0,autos >> piezas/accesorios
price_spearman,1.0,-0.0009992625126929546,-0.056930734309337275,autos >> piezas/accesorios
hour_spearman,-0.0009992625126929546,1.0,-0.5336539804606484,autos >> piezas/accesorios
weekday_spearman,-0.056930734309337275,-0.5336539804606484,1.0,autos >> piezas/accesorios
price_kendall,1.0,-0.0009967650963130974,-0.047127905339127106,autos >> piezas/accesorios
hour_kendall,-0.0009967650963130974,1.0,-0.454471748077349,autos >> piezas/accesorios
weekday_kendall,-0.047127905339127106,-0.454471748077349,1.0,autos >> piezas/accesorios
price_pearson,1.0,-0.03753549416643284,0.0354875361700666,compra / venta >> aire acondicionado
hour_pearson,-0.03753549416643284,1.0,0.07978777570914629,compra / venta >> aire acondicionado
weekday_pearson,0.0354875361700666,0.07978777570914629,1.0,compra / venta >> aire acondicionado
price_spearman,1.0,0.05458107976422716,-0.03529714332006661,compra / venta >> aire acondicionado
hour_spearman,0.05458107976422716,1.0,0.0009657494936942373,compra / venta >> aire acondicionado
weekday_spearman,-0.03529714332006661,0.0009657494936942373,1.0,compra / venta >> aire acondicionado
price_kendall,1.0,0.038364745683403485,-0.027121921230658538,compra / venta >> aire acondicionado
hour_kendall,0.038364745683403485,1.0,-0.0028771509919931037,compra / venta >> aire acondicionado
weekday_kendall,-0.027121921230658538,-0.0028771509919931037,1.0,compra / venta >> aire acondicionado
price_pearson,1.0,-0.009095346868904496,0.03125169266810801,compra / venta >> antiguedades/colección
hour_pearson,-0.009095346868904496,1.0,-0.1781207592702775,compra / venta >> antiguedades/colección
weekday_pearson,0.03125169266810801,-0.1781207592702775,1.0,compra / venta >> antiguedades/colección
price_spearman,1.0,0.016758172408766665,0.00891915431028218,compra / venta >> antiguedades/colección
hour_spearman,0.016758172408766665,1.0,-0.16302160671221405,compra / venta >> antiguedades/colección
weekday_spearman,0.00891915431028218,-0.16302160671221405,1.0,compra / venta >> antiguedades/colección
price_kendall,1.0,0.012291773286280026,0.006744022985715917,compra / venta >> antiguedades/colección
hour_kendall,0.012291773286280026,1.0,-0.12354968378935469,compra / venta >> antiguedades/colección
weekday_kendall,0.006744022985715917,-0.12354968378935469,1.0,compra / venta >> antiguedades/colección
price_pearson,1.0,-0.06329089442723985,-0.042274538012378814,compra / venta >> arte
hour_pearson,-0.06329089442723985,1.0,0.0162697505017457,compra / venta >> arte
weekday_pearson,-0.042274538012378814,0.0162697505017457,1.0,compra / venta >> arte
price_spearman,1.0,0.05876482434511155,0.013983675258713264,compra / venta >> arte
hour_spearman,0.05876482434511155,1.0,0.012800958371126636,compra / venta >> arte
